FabricBegin,,,,,,,,,,,,,,,,,,
NULL,N_term_single,N_term_single,N_term_single2,N_term_single,N_term_single,N_term_single,N_term_single2,N_term_single2,N_term_RAM_IO,,#,,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,SCC0,SCC0_e,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,SCC1,SCC1_e,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,SCC2,SCC2_e,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,SCC3,SCC3_e,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,SCC4,SCC4_e,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,SCC5,SCC5_e,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,SCC6,SCC6_e,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO,,#,180,,,,,,
